REG,PANNEAU,Voix
1,1,149
1,2,1
1,3,1294
1,4,5813
1,5,11660
1,6,1925
1,7,2
1,8,24
1,9,6
1,10,7
1,11,5376
1,12,0
1,13,6
1,14,7
1,15,817
1,16,5
1,17,9
1,18,1173
1,19,2162
1,20,3
1,21,2
1,22,0
1,23,3
1,24,574
1,25,5
1,26,33
1,27,5527
1,28,13
1,29,437
1,30,37
1,31,0
1,32,8
1,33,524
1,34,54
1,35,1071
1,36,8
1,37,2
1,38,68
2,1,5
2,2,2
2,3,1550
2,4,6368
2,5,6149
2,6,1992
2,7,11
2,8,15
2,9,1
2,10,62
2,11,5883
2,12,35
2,13,12
2,14,4
2,15,1217
2,16,7
2,17,8
2,18,1503
2,19,1001
2,20,17
2,21,1
2,22,1
2,23,4
2,24,578
2,25,11
2,26,24
2,27,5477
2,28,19
2,29,435
2,30,19
2,31,4
2,32,6
2,33,590
2,34,28
2,35,1016
2,36,8
2,37,93
2,38,31
3,1,3
3,2,4
3,3,507
3,4,1774
3,5,2465
3,6,837
3,7,0
3,8,19
3,9,1
3,10,11
3,11,1010
3,12,3
3,13,8
3,14,6
3,15,370
3,16,4
3,17,1
3,18,402
3,19,157
3,20,6
3,21,1
3,22,5
3,23,8
3,24,186
3,25,2
3,26,1
3,27,1048
3,28,1
3,29,164
3,30,12
3,31,70
3,32,0
3,33,146
3,34,12
3,35,230
3,36,3
3,37,17
3,38,127
4,1,2
4,2,4
4,3,9727
4,4,34797
4,5,54317
4,6,8487
4,7,8
4,8,3083
4,9,9
4,10,27
4,11,15323
4,12,21
4,13,41
4,14,21
4,15,4495
4,16,30
4,17,9
4,18,8637
4,19,1699
4,20,13
4,21,10
4,22,3
4,23,4
4,24,3041
4,25,14
4,26,28
4,27,17425
4,28,38
4,29,1793
4,30,178
4,31,808
4,32,36
4,33,3799
4,34,27
4,35,3086
4,36,20
4,37,248
4,38,6
6,1,12
6,2,2
6,3,898
6,4,1845
6,5,9525
6,6,395
6,7,8
6,8,6
6,9,0
6,10,12
6,11,1169
6,12,1
6,13,1
6,14,3
6,15,228
6,16,4
6,17,6
6,18,2416
6,19,146
6,20,2
6,21,4
6,22,0
6,23,0
6,24,274
6,25,6
6,26,0
6,27,460
6,28,4
6,29,218
6,30,4
6,31,5
6,32,1
6,33,179
6,34,4
6,35,324
6,36,8
6,37,0
6,38,1
11,1,282
11,2,300
11,3,222736
11,4,726713
11,5,735376
11,6,272988
11,7,5286
11,8,71530
11,9,348
11,10,7038
11,11,606343
11,12,1748
11,13,13333
11,14,17704
11,15,40638
11,16,519
11,17,1102
11,18,346133
11,19,14177
11,20,3259
11,21,3167
11,22,6431
11,23,1229
11,24,30812
11,25,322
11,26,1482
11,27,617492
11,28,604
11,29,30101
11,30,821
11,31,8942
11,32,804
11,33,77009
11,34,1127
11,35,44108
11,36,305
11,37,1387
11,38,193
24,1,48
24,2,48
24,3,51336
24,4,70142
24,5,330184
24,6,41919
24,7,242
24,8,21310
24,9,64
24,10,606
24,11,142723
24,12,135
24,13,2625
24,14,3852
24,15,8763
24,16,128
24,17,95
24,18,70718
24,19,5643
24,20,107
24,21,426
24,22,1240
24,23,374
24,24,8756
24,25,51
24,26,98
24,27,118598
24,28,49
24,29,24523
24,30,145
24,31,2247
24,32,93
24,33,24107
24,34,137
24,35,12585
24,36,10
24,37,838
24,38,63
27,1,30
27,2,64
27,3,57147
27,4,75576
27,5,400043
27,6,47833
27,7,460
27,8,23943
27,9,44
27,10,1555
27,11,148516
27,12,238
27,13,2885
27,14,4109
27,15,11042
27,16,208
27,17,118
27,18,80886
27,19,6375
27,20,282
27,21,483
27,22,1562
27,23,248
27,24,10676
27,25,147
27,26,238
27,27,131629
27,28,115
27,29,31024
27,30,193
27,31,2656
27,32,100
27,33,24285
27,34,187
27,35,13201
27,36,25
27,37,421
27,38,38
28,1,80
28,2,69
28,3,58302
28,4,86738
28,5,443721
28,6,55687
28,7,328
28,8,29315
28,9,168
28,10,825
28,11,196993
28,12,419
28,13,2993
28,14,5142
28,15,10842
28,16,133
28,17,148
28,18,86679
28,19,7138
28,20,458
28,21,842
28,22,1924
28,23,157
28,24,10525
28,25,52
28,26,150
28,27,167106
28,28,106
28,29,33945
28,30,208
28,31,2771
28,32,199
28,33,35445
28,34,396
28,35,15161
28,36,50
28,37,430
28,38,44
32,1,34
32,2,89
32,3,97385
32,4,178727
32,5,897961
32,6,75690
32,7,729
32,8,55848
32,9,134
32,10,1488
32,11,273286
32,12,1188
32,13,4512
32,14,8867
32,15,16142
32,16,183
32,17,322
32,18,128978
32,19,14346
32,20,848
32,21,1357
32,22,2500
32,23,203
32,24,16989
32,25,73
32,26,470
32,27,191318
32,28,277
32,29,51938
32,30,312
32,31,3835
32,32,328
32,33,65098
32,34,343
32,35,24856
32,36,50
32,37,748
32,38,49
44,1,62
44,2,80
44,3,108760
44,4,148897
44,5,752624
44,6,80997
44,7,1592
44,8,48067
44,9,72
44,10,2602
44,11,283234
44,12,771
44,13,4954
44,14,8916
44,15,21400
44,16,273
44,17,194
44,18,148689
44,19,10256
44,20,594
44,21,1285
44,22,2609
44,23,297
44,24,21953
44,25,91
44,26,303
44,27,211653
44,28,94
44,29,36728
44,30,358
44,31,4614
44,32,199
44,33,31610
44,34,395
44,35,27073
44,36,19
44,37,936
44,38,38
52,1,156
52,2,110
52,3,69532
52,4,104035
52,5,407778
52,6,104849
52,7,315
52,8,25151
52,9,151
52,10,2089
52,11,264523
52,12,183
52,13,5272
52,14,7132
52,15,11956
52,16,248
52,17,203
52,18,116716
52,19,8634
52,20,855
52,21,781
52,22,2665
52,23,115
52,24,12571
52,25,84
52,26,301
52,27,238029
52,28,213
52,29,30454
52,30,291
52,31,4485
52,32,234
52,33,31598
52,34,363
52,35,22739
52,36,63
52,37,702
52,38,54
53,1,92
53,2,139
53,3,60722
53,4,101604
53,5,367102
53,6,104517
53,7,358
53,8,27306
53,9,158
53,10,1151
53,11,249867
53,12,94
53,13,5060
53,14,6816
53,15,13219
53,16,339
53,17,261
53,18,108068
53,19,8402
53,20,1128
53,21,793
53,22,2915
53,23,372
53,24,11555
53,25,56
53,26,225
53,27,264599
53,28,120
53,29,33398
53,30,256
53,31,5785
53,32,234
53,33,36692
53,34,493
53,35,20412
53,36,37
53,37,766
53,38,40
75,1,11
75,2,90
75,3,121621
75,4,165017
75,5,751054
75,6,128806
75,7,429
75,8,47271
75,9,84
75,10,1442
75,11,358511
75,12,584
75,13,6898
75,14,10489
75,15,24976
75,16,303
75,17,324
75,18,157461
75,19,11584
75,20,1548
75,21,400
75,22,4506
75,23,195
75,24,22351
75,25,105
75,26,231
75,27,387328
75,28,462
75,29,112883
75,30,897
75,31,6498
75,32,468
75,33,70598
75,34,548
75,35,30467
75,36,30
75,37,1009
75,38,48
76,1,35
76,2,122
76,3,133848
76,4,216535
76,5,814265
76,6,124245
76,7,324
76,8,43661
76,9,35
76,10,1268
76,11,293917
76,12,257
76,13,7548
76,14,9849
76,15,26881
76,16,433
76,17,198
76,18,132569
76,19,9553
76,20,1212
76,21,1920
76,22,4216
76,23,214
76,24,24369
76,25,194
76,26,588
76,27,374941
76,28,186
76,29,92815
76,30,597
76,31,6255
76,32,572
76,33,64477
76,34,286
76,35,27739
76,36,25
76,37,922
76,38,60
84,1,29
84,2,158
84,3,172274
84,4,292518
84,5,952167
84,6,191073
84,7,4108
84,8,56783
84,9,105
84,10,5725
84,11,437205
84,12,838
84,13,11691
84,14,12609
84,15,31257
84,16,625
84,17,305
84,18,245483
84,19,13097
84,20,1953
84,21,1843
84,22,4740
84,23,330
84,24,27779
84,25,125
84,26,393
84,27,426383
84,28,197
84,29,64037
84,30,565
84,31,8573
84,32,447
84,33,71339
84,34,424
84,35,41643
84,36,30
84,37,1136
84,38,70
93,1,98
93,2,108
93,3,150248
93,4,188289
93,5,751466
93,6,82316
93,7,743
93,8,37357
93,9,111
93,10,1816
93,11,238313
93,12,462
93,13,4500
93,14,8347
93,15,22119
93,16,232
93,17,351
93,18,123861
93,19,5430
93,20,712
93,21,342
93,22,2092
93,23,352
93,24,20994
93,25,152
93,26,469
93,27,204048
93,28,563
93,29,29725
93,30,491
93,31,3324
93,32,260
93,33,41387
93,34,306
93,35,22418
93,36,47
93,37,622
93,38,54
94,1,5
94,2,28
94,3,8819
94,4,4264
94,5,42938
94,6,2626
94,7,8
94,8,2097
94,9,1
94,10,35
94,11,13990
94,12,11
94,13,187
94,14,294
94,15,1166
94,16,10
94,17,1
94,18,7474
94,19,256
94,20,5
94,21,22
94,22,3
94,23,2
94,24,1086
94,25,0
94,26,12
94,27,9508
94,28,5
94,29,6091
94,30,28
94,31,999
94,32,19
94,33,2564
94,34,2
94,35,743
94,36,1
94,37,49
94,38,3
